class,x-nose,y-nose,z-nose,v-nose,x-left_eye(inner),y-left_eye(inner),z-left_eye(inner),v-left_eye(inner),x-left_eye,y-left_eye,z-left_eye,v-left_eye,x-left_eye(outer),y-left_eye(outer),z-left_eye(outer),v-left_eye(outer),x-right_eye(inner),y-right_eye(inner),z-right_eye(inner),v-right_eye(inner),x-right_eye,y-right_eye,z-right_eye,v-right_eye,x-right_eye(outer),y-right_eye(outer),z-right_eye(outer),v-right_eye(outer),x-left_ear,y-left_ear,z-left_ear,v-left_ear,x-right_ear,y-right_ear,z-right_ear,v-right_ear,x-mouth(left),y-mouth(left),z-mouth(left),v-mouth(left),x-mouth(right),y-mouth(right),z-mouth(right),v-mouth(right),x-left_shoulder,y-left_shoulder,z-left_shoulder,v-left_shoulder,x-right_shoulder,y-right_shoulder,z-right_shoulder,v-right_shoulder,x-left_elbow,y-left_elbow,z-left_elbow,v-left_elbow,x-right_elbow,y-right_elbow,z-right_elbow,v-right_elbow,x-left_wrist,y-left_wrist,z-left_wrist,v-left_wrist,x-right_wrist,y-right_wrist,z-right_wrist,v-right_wrist,x-left_pinky,y-left_pinky,z-left_pinky,v-left_pinky,x-right_pinky,y-right_pinky,z-right_pinky,v-right_pinky,x-left_index,y-left_index,z-left_index,v-left_index,x-right_index,y-right_index,z-right_index,v-right_index,x-left_thumb,y-left_thumb,z-left_thumb,v-left_thumb,x-right_thumb,y-right_thumb,z-right_thumb,v-right_thumb,x-left_hip,y-left_hip,z-left_hip,v-left_hip,x-right_hip,y-right_hip,z-right_hip,v-right_hip,x-left_knee,y-left_knee,z-left_knee,v-left_knee,x-right_knee,y-right_knee,z-right_knee,v-right_knee,x-left_ankle,y-left_ankle,z-left_ankle,v-left_ankle,x-right_ankle,y-right_ankle,z-right_ankle,v-right_ankle,x-left_heel,y-left_heel,z-left_heel,v-left_heel,x-right_heel,y-right_heel,z-right_heel,v-right_heel,x-left_foot_index,y-left_foot_index,z-left_foot_index,v-left_foot_index,x-right_foot_index,y-right_foot_index,z-right_foot_index,v-right_foot_index,left_elbow_angle,right_elbow_angle,left_shoulder_angle,right_shoulder_angle,left_knee_angle,right_knee_angle
Dog,0.5391186475753784,0.6549339294433594,-0.021903835237026215,0.9973113536834717,0.5516325235366821,0.664219856262207,-0.011511332355439663,0.9912601113319397,0.5537835955619812,0.66239333152771,-0.011771957390010357,0.9954341053962708,0.5555953979492188,0.6603957414627075,-0.011778765358030796,0.9919963479042053,0.5514054298400879,0.6636452674865723,-0.04653487354516983,0.9943932294845581,0.553386390209198,0.6615122556686401,-0.046836234629154205,0.9978252649307251,0.5552762150764465,0.6591243743896484,-0.04702256619930267,0.9965879917144775,0.5647165179252625,0.6403607726097107,0.039954446256160736,0.995114803314209,0.5652164220809937,0.6382178068161011,-0.11949454247951508,0.9955044388771057,0.5383118987083435,0.6318639516830444,0.006345631089061499,0.9846481084823608,0.5388160943984985,0.632071852684021,-0.04270268604159355,0.9871723055839539,0.5638194680213928,0.5610475540161133,0.11277961730957031,0.9983444213867188,0.5656614303588867,0.5619984865188599,-0.15980149805545807,0.9993840456008911,0.6067764163017273,0.6766302585601807,0.14820823073387146,0.029539283365011215,0.6066920161247253,0.6928490400314331,-0.31405386328697205,0.9462436437606812,0.6517833471298218,0.7731515169143677,0.004489812534302473,0.10731005668640137,0.6603342294692993,0.8055827617645264,-0.3196295499801636,0.9620660543441772,0.6671844720840454,0.7850256562232971,-0.00030084684840403497,0.30201172828674316,0.6773847341537476,0.8173355460166931,-0.363809198141098,0.9354975819587708,0.6710125803947449,0.7852495908737183,-0.03594532608985901,0.3127070665359497,0.6837217807769775,0.8104479312896729,-0.3345310688018799,0.9248180985450745,0.665163516998291,0.7826508283615112,-0.012902573682367802,0.2758637070655823,0.6781139969825745,0.8068627119064331,-0.31129300594329834,0.8818373084068298,0.4488435387611389,0.37006014585494995,0.09824535995721817,0.9970163106918335,0.44855737686157227,0.3676738142967224,-0.09854184836149216,0.997900128364563,0.38756126165390015,0.5783551335334778,0.11354105919599533,0.007940683513879776,0.3860763609409332,0.5808320641517639,-0.09369370341300964,0.8200295567512512,0.32563120126724243,0.7657598853111267,0.1544497013092041,0.08047690242528915,0.3194560110569,0.7872195243835449,-0.062169112265110016,0.9384560585021973,0.31048405170440674,0.7998874187469482,0.15189674496650696,0.20875178277492523,0.30289435386657715,0.8176862001419067,-0.0635448470711708,0.9501656889915466,0.3752322494983673,0.8108837604522705,0.06545648723840714,0.23914456367492676,0.37007084488868713,0.8265674114227295,-0.15808118879795074,0.9312403798103333,173.7162841137374,169.1183391442724,166.50445604412525,197.78476040150642,182.8797359422553,182.41012723221212
Dog,0.5130598545074463,0.6869475245475769,-0.08073202520608902,0.9954610466957092,0.5307188034057617,0.7105609774589539,-0.061750929802656174,0.986650824546814,0.5347781777381897,0.7081032395362854,-0.06220342591404915,0.9913868308067322,0.5386277437210083,0.7059792876243591,-0.06218233332037926,0.986133873462677,0.5312970280647278,0.7108932733535767,-0.12875354290008545,0.9923399686813354,0.5358942151069641,0.7082809805870056,-0.12926623225212097,0.996547281742096,0.5408313274383545,0.7057740092277527,-0.12960243225097656,0.9954864382743835,0.5597580075263977,0.6810920834541321,0.040734726935625076,0.9898911714553833,0.5652705430984497,0.6784541606903076,-0.26506438851356506,0.9937840700149536,0.5147140026092529,0.6586169004440308,-0.02692692168056965,0.9683842062950134,0.5159679055213928,0.6602180004119873,-0.1200537234544754,0.9806602597236633,0.5621768236160278,0.5597880482673645,0.16606488823890686,0.9950902462005615,0.5734941959381104,0.5624068975448608,-0.3504349887371063,0.9988864064216614,0.6543232202529907,0.7065163850784302,0.21620459854602814,0.026243818923830986,0.6741851568222046,0.736798882484436,-0.5974922776222229,0.9350283741950989,0.7463380694389343,0.8071315884590149,-0.005023533012717962,0.0584997721016407,0.7804659605026245,0.8525320887565613,-0.5859360098838806,0.9472609758377075,0.7830398082733154,0.8168250322341919,-0.014126274734735489,0.1510162651538849,0.8216352462768555,0.8732178211212158,-0.657255232334137,0.9007374048233032,0.7930514812469482,0.8183828592300415,-0.07458258420228958,0.16109222173690796,0.8276565670967102,0.8665626049041748,-0.6215257048606873,0.8883710503578186,0.7792860269546509,0.8191900849342346,-0.03502216190099716,0.13886593282222748,0.8138574361801147,0.8596291542053223,-0.5769063830375671,0.8355903029441833,0.3909774422645569,0.24156084656715393,0.19125770032405853,0.9937856197357178,0.3902283310890198,0.23280756175518036,-0.19179680943489075,0.9961674809455872,0.24747467041015625,0.5155988335609436,0.20739300549030304,0.0030027737375348806,0.24562853574752808,0.5127353072166443,-0.19103284180164337,0.5362244844436646,0.11657470464706421,0.7806796431541443,0.25768572092056274,0.018390264362096786,0.11054173111915588,0.791649580001831,-0.1355704814195633,0.6580989360809326,0.0887153148651123,0.8223073482513428,0.25281211733818054,0.07085739821195602,0.07915472984313965,0.8326717019081116,-0.13586769998073578,0.7306377291679382,0.19476933777332306,0.8489878177642822,0.10529238730669022,0.0650450810790062,0.1909371167421341,0.8565405607223511,-0.30125054717063904,0.6327231526374817,169.40630398446905,166.87923673540183,184.42479487307548,178.8987140335692,178.40726021047834,178.2832552961181
Dog,0.378902792930603,0.6619051694869995,-0.0023179843556135893,0.9942427277565002,0.36151817440986633,0.6636362075805664,-0.030825180932879448,0.987950325012207,0.36012449860572815,0.6614712476730347,-0.031237205490469933,0.990938663482666,0.3587336242198944,0.6590011119842529,-0.031185295432806015,0.991332471370697,0.36170899868011475,0.6631207466125488,0.009429747238755226,0.9914058446884155,0.36063235998153687,0.6609503030776978,0.008863219060003757,0.995425283908844,0.35928088426589966,0.658631443977356,0.008705143816769123,0.9947354197502136,0.3553393483161926,0.6311166286468506,-0.1082405149936676,0.9927846193313599,0.3564341962337494,0.6329056024551392,0.07557361572980881,0.9840861558914185,0.38994479179382324,0.6406642198562622,-0.019728953018784523,0.9802844524383545,0.3899942636489868,0.6418726444244385,0.0308630783110857,0.9758676290512085,0.3775353729724884,0.5399547815322876,-0.16173560917377472,0.9995526671409607,0.38230714201927185,0.5313640832901001,0.17687754333019257,0.9967055916786194,0.30827391147613525,0.689889132976532,-0.3076938986778259,0.9455788135528564,0.31484535336494446,0.6526802778244019,0.21244357526302338,0.007709952536970377,0.22860030829906464,0.8025765419006348,-0.2986368238925934,0.9151301980018616,0.24590982496738434,0.724722683429718,0.0183391235768795,0.0556979775428772,0.2001611441373825,0.815941333770752,-0.34308087825775146,0.8784784078598022,0.2234637439250946,0.7200571298599243,0.003005540231242776,0.16557414829730988,0.1966012716293335,0.802444338798523,-0.31473901867866516,0.8594629764556885,0.22155341506004333,0.7220796942710876,-0.03586295247077942,0.1703650951385498,0.20541150867938995,0.7994253635406494,-0.2866811156272888,0.803382396697998,0.22893670201301575,0.7279183268547058,-0.004977779928594828,0.13919885456562042,0.5689775347709656,0.2899605333805084,-0.11731218546628952,0.9990670084953308,0.5626236200332642,0.29508790373802185,0.11709234863519669,0.9988241791725159,0.6762386560440063,0.5218397378921509,-0.021253885701298714,0.6144044995307922,0.6688207387924194,0.5160757899284363,0.2043525129556656,0.002370579866692424,0.7697020769119263,0.7224860191345215,0.08700104057788849,0.6026764512062073,0.7502849102020264,0.682826042175293,0.327327162027359,0.010639703832566738,0.7919613122940063,0.7648715972900391,0.08906065672636032,0.8769671320915222,0.7696785926818848,0.7127209901809692,0.3334636688232422,0.0390082411468029,0.7171651721000671,0.7827425003051758,-0.006680843885987997,0.7616940140724182,0.7029606103897095,0.7595128417015076,0.25144633650779724,0.032592397183179855,192.5449156028832,194.8545872509339,194.7464821517663,170.7975916528161,179.37098961676938,179.56002399333525
Dog,0.503250777721405,0.7184091806411743,-0.03452349454164505,0.999908447265625,0.5159530639648438,0.7272143959999084,-0.026997456327080727,0.9995966553688049,0.5183043479919434,0.7258131504058838,-0.02734975889325142,0.9998550415039062,0.5205370783805847,0.7239150404930115,-0.027267104014754295,0.9996243715286255,0.5165038108825684,0.728908121585846,-0.06414611637592316,0.9997372031211853,0.5192803144454956,0.7289720773696899,-0.06460385024547577,0.9999401569366455,0.5219701528549194,0.7289217114448547,-0.0648036003112793,0.999864935874939,0.5311312675476074,0.703453779220581,0.03729458525776863,0.9998494386672974,0.5332078337669373,0.7079340219497681,-0.1346377730369568,0.9999246597290039,0.503730297088623,0.6985160708427429,0.0023186819162219763,0.9995231628417969,0.5055463910102844,0.7012059688568115,-0.051212843507528305,0.9995817542076111,0.5213258266448975,0.6159734725952148,0.1297442466020584,0.9999548196792603,0.5295356512069702,0.649560809135437,-0.16702817380428314,0.9999984502792358,0.5642073154449463,0.7310025095939636,0.25277090072631836,0.09753198176622391,0.5783911347389221,0.7928347587585449,-0.3236537277698517,0.9991251826286316,0.6169055104255676,0.7973477244377136,0.1670275181531906,0.5217640399932861,0.6483207941055298,0.9086256623268127,-0.3246837854385376,0.9993114471435547,0.6363186836242676,0.8110936880111694,0.1783927083015442,0.8141003251075745,0.6751117706298828,0.9367203712463379,-0.3746221959590912,0.9983633160591125,0.6413819789886475,0.8148431777954102,0.1362827569246292,0.8256933093070984,0.6806288361549377,0.9304944276809692,-0.3421883285045624,0.9980883002281189,0.6345480680465698,0.8158552646636963,0.15052400529384613,0.8181111812591553,0.671807050704956,0.9207061529159546,-0.3155845105648041,0.9969115853309631,0.36536580324172974,0.41154658794403076,0.09899460524320602,0.9999620914459229,0.3670305013656616,0.3945806920528412,-0.09949295967817307,0.9999897480010986,0.29413288831710815,0.6059771776199341,0.23220673203468323,0.9216426610946655,0.23216599225997925,0.2637040615081787,-0.15120746195316315,0.9996851682662964,0.2456757128238678,0.7809978127479553,0.3231780230998993,0.9860807657241821,0.11298786103725433,0.09975063800811768,-0.14460568130016327,0.9995749592781067,0.22466085851192474,0.8143307566642761,0.32553812861442566,0.9920097589492798,0.09268471598625183,0.05746984854340553,-0.14666642248630524,0.998382568359375,0.29707393050193787,0.82853102684021,0.2943595051765442,0.9958577752113342,0.07703739404678345,0.19333533942699432,-0.2571178376674652,0.9994168281555176,159.22774531795415,164.23598882734848,160.0431358180267,197.14644642077457,173.0425010867481,189.26909754343856
Tree,0.5083650946617126,0.24062898755073547,-0.4900820255279541,0.9999336004257202,0.5196356177330017,0.22573314607143402,-0.43673253059387207,0.9999529123306274,0.5303515195846558,0.2264651656150818,-0.43722406029701233,0.9999210834503174,0.5359205007553101,0.22652757167816162,-0.4369576871395111,0.9999560117721558,0.4908650815486908,0.22733697295188904,-0.4270923137664795,0.999964714050293,0.482734739780426,0.22865380346775055,-0.4277484118938446,0.9999550580978394,0.47278743982315063,0.2307625710964203,-0.42811912298202515,0.9999713897705078,0.5409467220306396,0.23410099744796753,-0.15607264637947083,0.9999368190765381,0.4628232419490814,0.24081827700138092,-0.11685024201869965,0.9998753070831299,0.5271574854850769,0.25620174407958984,-0.38357892632484436,0.9999330043792725,0.49403414130210876,0.2572095990180969,-0.3765747845172882,0.9998922348022461,0.6348966956138611,0.3373151421546936,-0.07483473420143127,0.9998940229415894,0.39410820603370667,0.3409789800643921,0.04869293421506882,0.9992959499359131,0.7141410708427429,0.42197391390800476,-0.3547952175140381,0.9406418204307556,0.34726566076278687,0.4490971565246582,-0.2704889476299286,0.8641592264175415,0.5533543229103088,0.39318233728408813,-0.7707493901252747,0.9130358099937439,0.48866426944732666,0.38852787017822266,-0.8590174317359924,0.9117627739906311,0.5336004495620728,0.36775368452072144,-0.8674376606941223,0.8520374894142151,0.5062273740768433,0.36137714982032776,-0.9880236983299255,0.849349319934845,0.533785879611969,0.3586084842681885,-0.8440700173377991,0.8338133096694946,0.5031937956809998,0.35040271282196045,-0.9619114995002747,0.8278091549873352,0.5360499024391174,0.3676813244819641,-0.765174925327301,0.720674991607666,0.5022313594818115,0.3613748252391815,-0.8648338317871094,0.7445855736732483,0.5629855394363403,0.5541160702705383,-0.050989504903554916,0.9999780654907227,0.42949673533439636,0.5387301445007324,0.05074535310268402,0.9999635219573975,0.5254645347595215,0.7285764217376709,-0.16098341345787048,0.9618290066719055,0.20771491527557373,0.6061151027679443,-0.5607957243919373,0.9584134817123413,0.4956044852733612,0.8930176496505737,0.15485453605651855,0.9814706444740295,0.4681852161884308,0.6087797284126282,0.05956251546740532,0.5283971428871155,0.48926931619644165,0.914078950881958,0.1758742481470108,0.8315510749816895,0.5099585652351379,0.6006201505661011,0.1254201978445053,0.45563071966171265,0.49690571427345276,0.9512032270431519,-0.1654643714427948,0.9646039605140686,0.5131690502166748,0.6747675538063049,-0.07467927783727646,0.6113662719726562,316.56467897288945,41.030736543280504,43.550928774549035,22.603486703771093,178.670164496611,25.87000758896632
Tree,0.4675089716911316,0.14843305945396423,-0.2270974963903427,0.9999954700469971,0.4749636948108673,0.13389867544174194,-0.20524413883686066,0.9999929666519165,0.480309396982193,0.1347346305847168,-0.20550407469272614,0.9999927282333374,0.4852710962295532,0.13524344563484192,-0.20544607937335968,0.9999935626983643,0.4624920189380646,0.13269922137260437,-0.20405979454517365,0.9999967813491821,0.45855021476745605,0.13299551606178284,-0.2043216973543167,0.9999977350234985,0.45417702198028564,0.13286933302879333,-0.20442840456962585,0.9999979734420776,0.491632878780365,0.143686443567276,-0.07739823311567307,0.9999953508377075,0.4488922655582428,0.14067643880844116,-0.07318391650915146,0.9999945163726807,0.4770379066467285,0.1665610671043396,-0.17739158868789673,0.9999949932098389,0.46124500036239624,0.16256746649742126,-0.17814292013645172,0.9999971389770508,0.5273539423942566,0.25936537981033325,-0.009014803916215897,0.999992847442627,0.4131302833557129,0.2619771659374237,-0.012720279395580292,0.9999955892562866,0.5570644736289978,0.37859994173049927,-0.11838386207818985,0.8490812182426453,0.3932623267173767,0.38650399446487427,-0.16713762283325195,0.6195557713508606,0.48430415987968445,0.30747199058532715,-0.3323565125465393,0.9473390579223633,0.4609919786453247,0.3072492480278015,-0.4006962776184082,0.9666773080825806,0.4715788960456848,0.2774312198162079,-0.37660014629364014,0.9697815179824829,0.4674713611602783,0.27523723244667053,-0.4525342881679535,0.9775334000587463,0.47537535429000854,0.26886415481567383,-0.3652089238166809,0.9664962887763977,0.46674031019210815,0.2663061320781708,-0.4328783452510834,0.9724060893058777,0.4773266315460205,0.27787333726882935,-0.3300023376941681,0.937871515750885,0.4665634334087372,0.2763715386390686,-0.3986879289150238,0.961309552192688,0.5115111470222473,0.4828663170337677,0.0207974836230278,0.9999961853027344,0.44636037945747375,0.49447599053382874,-0.021177204325795174,0.9999986886978149,0.6244157552719116,0.6075745224952698,-0.043033137917518616,0.9163826704025269,0.47035521268844604,0.6988469362258911,-0.043855056166648865,0.97867351770401,0.4972935616970062,0.5736143589019775,0.27390456199645996,0.7406666874885559,0.48787012696266174,0.8893392086029053,0.07514002919197083,0.9963853359222412,0.4813745319843292,0.5587237477302551,0.30489474534988403,0.6803911328315735,0.48988622426986694,0.9091367721557617,0.08505706489086151,0.9523910284042358,0.48330867290496826,0.6556969881057739,0.2274753749370575,0.8628153800964355,0.4903206527233124,0.9398664832115173,-0.062488146126270294,0.991353452205658,323.3386617482827,38.96777185301847,26.731032590798822,25.029943256834713,333.4877335244276,181.89621224156986
Tree,0.5456621646881104,0.17853663861751556,-0.2760082483291626,0.9980460405349731,0.5488642454147339,0.1603318452835083,-0.2531755268573761,0.998730480670929,0.5530489087104797,0.160837784409523,-0.25345149636268616,0.9981216788291931,0.555916965007782,0.1612255573272705,-0.2533565163612366,0.9989882111549377,0.5371957421302795,0.15826988220214844,-0.2570054233074188,0.9988757967948914,0.5320062041282654,0.1581745743751526,-0.2573508620262146,0.9986637830734253,0.5269092321395874,0.15858368575572968,-0.2576056122779846,0.9991951584815979,0.5520948767662048,0.1690915822982788,-0.1080416589975357,0.9988264441490173,0.5159947872161865,0.16766169667243958,-0.127171590924263,0.9974416494369507,0.5500921010971069,0.1949937790632248,-0.21780343353748322,0.9985973238945007,0.5372349619865417,0.19542744755744934,-0.22528943419456482,0.9978019595146179,0.5845827460289001,0.28513675928115845,-0.016975020989775658,0.9997574687004089,0.47872084379196167,0.27626630663871765,-0.036610059440135956,0.9980794191360474,0.6069166660308838,0.4217751622200012,-0.10589919239282608,0.5673964619636536,0.45906534790992737,0.4209922254085541,-0.11065908521413803,0.6737174391746521,0.5616253614425659,0.3678627610206604,-0.35619163513183594,0.8018944263458252,0.5410172343254089,0.364989697933197,-0.3142317831516266,0.7949851751327515,0.5583996176719666,0.3416154980659485,-0.40688568353652954,0.8137568831443787,0.5542080998420715,0.3407434821128845,-0.3647509217262268,0.7520325779914856,0.5580069422721863,0.32728245854377747,-0.4073885977268219,0.8070841431617737,0.548924446105957,0.32337361574172974,-0.3619203567504883,0.731465220451355,0.5565434694290161,0.33431556820869446,-0.35969051718711853,0.6706770062446594,0.5451856255531311,0.3305351436138153,-0.3173040747642517,0.5988982915878296,0.5590313076972961,0.5231366753578186,0.001095089130103588,0.999974250793457,0.4966062903404236,0.5173557996749878,-0.0012572063133120537,0.9999370574951172,0.5341417193412781,0.7299129366874695,0.01743493229150772,0.9590420126914978,0.4192480146884918,0.6769604086875916,-0.1359512060880661,0.934844434261322,0.5092067718505859,0.9011188745498657,0.16942395269870758,0.9937629103660583,0.5179240703582764,0.6044069528579712,0.26996272802352905,0.46861913800239563,0.5017789006233215,0.9220339059829712,0.18050594627857208,0.943585991859436,0.5325513482093811,0.5835509300231934,0.31428971886634827,0.37859484553337097,0.5281267762184143,0.9560729265213013,0.03763542324304581,0.986531674861908,0.5340151190757751,0.6860346794128418,0.2577328681945801,0.49890822172164917,322.16463606565236,54.21521336652488,22.842361558976087,17.814413628676636,182.04531345651162,27.747469913468283
Tree,0.6162862777709961,0.12619701027870178,-0.21613234281539917,0.9996984004974365,0.625100314617157,0.11124834418296814,-0.19139060378074646,0.9997510313987732,0.6304054260253906,0.11163800954818726,-0.1916189193725586,0.9995743632316589,0.6344157457351685,0.11147543787956238,-0.19148820638656616,0.9997743964195251,0.6102128028869629,0.11018049716949463,-0.18522877991199493,0.9998093247413635,0.606290876865387,0.11043712496757507,-0.18555359542369843,0.9997627139091492,0.6026461124420166,0.11013764142990112,-0.18575891852378845,0.9998619556427002,0.6392063498497009,0.11943283677101135,-0.0482168011367321,0.9997313618659973,0.5970845222473145,0.11805287003517151,-0.022635160014033318,0.9994992017745972,0.6252718567848206,0.14377623796463013,-0.1604442596435547,0.9997932314872742,0.6102607846260071,0.14026114344596863,-0.15512678027153015,0.9996742010116577,0.67592453956604,0.23395153880119324,0.011626159772276878,0.9998742341995239,0.5627208948135376,0.23956316709518433,0.0764375701546669,0.9994068145751953,0.7144468426704407,0.3568587303161621,-0.08483871817588806,0.9170646071434021,0.5230807065963745,0.3600844144821167,-0.03258363902568817,0.8563981056213379,0.6329410672187805,0.3294912278652191,-0.2882809340953827,0.9166947603225708,0.6027892827987671,0.32480302453041077,-0.30439022183418274,0.9256539940834045,0.6234356760978699,0.2981905937194824,-0.33707016706466675,0.875646710395813,0.6125872731208801,0.29451319575309753,-0.36436927318573,0.8821160793304443,0.6243258118629456,0.28996074199676514,-0.32758790254592896,0.8615726232528687,0.6146724820137024,0.2858228087425232,-0.3559918701648712,0.8641467690467834,0.6260027289390564,0.30189716815948486,-0.2857102155685425,0.7503853440284729,0.6133781671524048,0.2977827787399292,-0.30779576301574707,0.7845762968063354,0.6382072567939758,0.4959990680217743,-0.022133203223347664,0.9999853372573853,0.5739797949790955,0.4873533546924591,0.02199484594166279,0.9999780654907227,0.6190577149391174,0.7117404341697693,-0.020432977005839348,0.965070366859436,0.4581049382686615,0.5957661867141724,-0.18101412057876587,0.9797179698944092,0.5986829996109009,0.8931460380554199,0.19616660475730896,0.9918367266654968,0.5814277529716492,0.6425507068634033,0.18961791694164276,0.8088023066520691,0.5936781764030457,0.9140148162841797,0.21295613050460815,0.8978648781776428,0.6012988090515137,0.6287633180618286,0.22862181067466736,0.6352429986000061,0.5983250737190247,0.9511280059814453,0.047254592180252075,0.9821955561637878,0.6016402244567871,0.7283207774162292,0.12693630158901215,0.8015541434288025,307.8098613303616,47.07804759698724,37.422129022419256,30.27293462108849,182.0266424792918,45.89999269313548
Tree,0.49868538975715637,0.20252391695976257,-0.1897716373205185,0.9999794960021973,0.5045539736747742,0.18983156979084015,-0.17011889815330505,0.9999773502349854,0.5073758959770203,0.19024796783924103,-0.17032212018966675,0.9999762773513794,0.5095747113227844,0.19084540009498596,-0.17028844356536865,0.9999803304672241,0.4936014711856842,0.18979904055595398,-0.17383742332458496,0.9999865293502808,0.4905097484588623,0.19009855389595032,-0.17403382062911987,0.9999896287918091,0.48749101161956787,0.19040152430534363,-0.17412544786930084,0.9999905824661255,0.5117670297622681,0.1985936313867569,-0.06294204294681549,0.9999881982803345,0.4836331307888031,0.19745266437530518,-0.07995402067899704,0.9999761581420898,0.5035374164581299,0.21566493809223175,-0.1486048549413681,0.9999887943267822,0.4927815794944763,0.2149239033460617,-0.15492874383926392,0.999991774559021,0.5377941131591797,0.2910439968109131,0.0011501823319122195,0.9999887943267822,0.45898178219795227,0.2886132001876831,-0.04247226566076279,0.9999871253967285,0.5526617765426636,0.39981043338775635,-0.08015534281730652,0.8941031694412231,0.44337698817253113,0.3971451222896576,-0.167448490858078,0.8170979022979736,0.5110313892364502,0.34805530309677124,-0.27384233474731445,0.979850172996521,0.4899291396141052,0.3466683030128479,-0.35024043917655945,0.9708407521247864,0.5054383873939514,0.3211004137992859,-0.31142646074295044,0.9856491684913635,0.4966019093990326,0.31956708431243896,-0.3941190838813782,0.9745049476623535,0.5063143372535706,0.3120468556880951,-0.30996692180633545,0.9841952323913574,0.4947548806667328,0.309635728597641,-0.38187405467033386,0.9688525199890137,0.5060765743255615,0.3193160891532898,-0.2763158977031708,0.9666837453842163,0.49374663829803467,0.31924599409103394,-0.3498588800430298,0.9480538368225098,0.5230501294136047,0.47207167744636536,0.024559279903769493,0.9999926090240479,0.4817972779273987,0.48130175471305847,-0.024769755080342293,0.9999966621398926,0.6056529879570007,0.5571877360343933,-0.0492689274251461,0.9792463183403015,0.4948972165584564,0.6553980708122253,-0.04916409030556679,0.9919037222862244,0.5187747478485107,0.5568215847015381,0.18377229571342468,0.8607359528541565,0.5065959095954895,0.8049882650375366,0.05265761911869049,0.9978561997413635,0.506067156791687,0.5397733449935913,0.20594564080238342,0.7646714448928833,0.5097863674163818,0.8195449113845825,0.06099223345518112,0.9639943838119507,0.5093230605125427,0.6262237429618835,0.14154376089572906,0.9061672687530518,0.5079595446586609,0.85103839635849,-0.0495934933423996,0.9939131140708923,318.7528053103499,44.3799222383533,21.890887465947223,26.072093825366025,330.12709232413425,179.62307511598416
Tree,0.5130695104598999,0.16415774822235107,-0.31787335872650146,0.9997827410697937,0.5282443165779114,0.14982721209526062,-0.2808639407157898,0.9998337030410767,0.5405192375183105,0.15008971095085144,-0.2813309133052826,0.9996911287307739,0.5472398996353149,0.1501714289188385,-0.2811468541622162,0.9998515844345093,0.5023943781852722,0.14919906854629517,-0.26547616720199585,0.9998713731765747,0.4951951205730438,0.14925938844680786,-0.2662102282047272,0.9998199343681335,0.487270325422287,0.14879411458969116,-0.26662495732307434,0.9999068975448608,0.5582743883132935,0.1564140021800995,-0.061081718653440475,0.999828577041626,0.4751907289028168,0.1551731526851654,0.002603535307571292,0.9996622800827026,0.5316893458366394,0.18129399418830872,-0.23095691204071045,0.9996849298477173,0.5027995109558105,0.1791253685951233,-0.21699953079223633,0.999487042427063,0.6370817422866821,0.25926196575164795,-0.014282284304499626,0.9996658563613892,0.408992737531662,0.2639203369617462,0.1536639928817749,0.9986959099769592,0.7063145637512207,0.3486662209033966,-0.23250430822372437,0.8884223103523254,0.33733469247817993,0.3559421896934509,-0.07668831944465637,0.824882447719574,0.5314041376113892,0.2999574542045593,-0.47039660811424255,0.7622320652008057,0.4987567365169525,0.2986636161804199,-0.48148441314697266,0.8599317669868469,0.517132043838501,0.2711738348007202,-0.5316279530525208,0.6402909159660339,0.5170782804489136,0.26961514353752136,-0.5613324642181396,0.7621414065361023,0.5199233889579773,0.26403531432151794,-0.48799997568130493,0.5890021920204163,0.5157619714736938,0.2632429003715515,-0.5311877727508545,0.7206772565841675,0.524018406867981,0.27617132663726807,-0.4515034258365631,0.46414369344711304,0.5129580497741699,0.2743834853172302,-0.47997531294822693,0.6396937966346741,0.5741780996322632,0.5195547342300415,-0.057294346392154694,0.9999862909317017,0.44016849994659424,0.5070163607597351,0.05694561079144478,0.9999756813049316,0.5370661020278931,0.7141839265823364,-0.041160084307193756,0.9538267850875854,0.21330365538597107,0.6240301132202148,-0.2842969000339508,0.9230343103408813,0.4977445602416992,0.8909729719161987,0.19752971827983856,0.985506534576416,0.472650408744812,0.5903558731079102,0.3890569806098938,0.33407890796661377,0.4851047694683075,0.9160380363464355,0.21420592069625854,0.8929623365402222,0.5099804401397705,0.5722809433937073,0.4644790589809418,0.3301195502281189,0.5440205931663513,0.9289130568504333,-0.049001771956682205,0.9651088118553162,0.512244462966919,0.6683059930801392,0.3696880042552948,0.3613554835319519,319.98544885059835,34.66057551520673,36.43459854185133,32.165178894053525,180.75848137653742,26.9423928590019
